================================================================================(DecisionTreeClassifier(random_state=0), array([False, False, False, ..., False, False, False]), array([1402,  400,  609, ...,  555,  614,  604], dtype=int64), {'ccp_alphas': array([0.00000000e+00, 5.43166006e-06, 7.64455860e-06, 1.12419979e-05,
       1.41147365e-02, 1.41453140e-02, 1.41758915e-02, 1.42064691e-02,
       1.42982017e-02, 1.43593567e-02, 1.43899343e-02, 1.44205118e-02,
       1.44510893e-02, 1.45122444e-02, 1.45428219e-02, 1.45733995e-02,
       1.46039770e-02, 1.46345545e-02, 1.46957096e-02, 1.47262871e-02,
       1.47568647e-02, 1.47874422e-02, 1.48180197e-02, 1.48485973e-02,
       1.48791748e-02, 1.49097523e-02, 1.50019865e-02, 1.51557186e-02,
       1.51864934e-02, 1.53112248e-02, 1.53424972e-02, 1.57219564e-02,
       1.57861051e-02, 1.58505363e-02, 1.58831524e-02, 1.59157684e-02,
       1.59812917e-02, 1.60468150e-02, 1.62812181e-02, 1.63149924e-02,
       1.63487667e-02, 1.65187711e-02, 1.66548580e-02, 1.67573608e-02,
       1.67917605e-02, 1.68261602e-02, 1.68949597e-02, 1.69293594e-02,
       1.69637591e-02, 1.69981588e-02, 1.70325586e-02, 1.70669583e-02,
       1.71013580e-02, 1.71357577e-02, 1.71701575e-02, 1.72045572e-02,
       1.72389569e-02, 1.72733566e-02, 1.73077564e-02, 1.73765558e-02,
       1.74109555e-02, 1.74453553e-02, 1.74797550e-02, 1.75141547e-02,
       1.75485544e-02, 1.75829542e-02, 1.76173539e-02, 1.76517536e-02,
       1.76861533e-02, 1.77205531e-02, 1.77549528e-02, 1.77893525e-02,
       1.78237522e-02, 1.78581520e-02, 1.78925517e-02, 1.79620461e-02,
       1.80318851e-02, 1.80668308e-02, 1.81717319e-02, 1.82766612e-02,
       1.85249985e-02, 1.85605743e-02, 1.85962363e-02, 1.86675839e-02,
       1.89564320e-02, 1.89927218e-02, 1.90291236e-02, 1.91024338e-02,
       1.91391268e-02, 1.91758198e-02, 1.92125129e-02, 1.92858990e-02,
       1.93225920e-02, 1.93592850e-02, 1.93959781e-02, 1.94693642e-02,
       1.95060572e-02, 1.95427502e-02, 1.95794433e-02, 1.96161363e-02,
       1.96895224e-02, 1.97262154e-02, 1.97629085e-02, 1.97996015e-02,
       1.98362946e-02, 1.98729876e-02, 1.99833081e-02, 2.00570218e-02,
       2.00939333e-02, 2.01308447e-02, 2.01683022e-02, 2.02432171e-02,
       2.03182711e-02, 2.03933250e-02, 2.04683790e-02, 2.05060898e-02,
       2.07323723e-02, 2.08080517e-02, 2.08462736e-02, 2.08844955e-02,
       2.09227174e-02, 2.09609394e-02, 2.09991613e-02, 2.10373832e-02,
       2.10756051e-02, 2.11138270e-02, 2.11520489e-02, 2.11902709e-02,
       2.12284928e-02, 2.12667147e-02, 2.13050865e-02, 2.14208594e-02,
       2.14983952e-02, 2.17710041e-02, 2.18099680e-02, 2.18490751e-02,
       2.19666158e-02, 2.21626278e-02, 2.22019418e-02, 2.22412557e-02,
       2.22805697e-02, 2.23985116e-02, 2.24378256e-02, 2.24771396e-02,
       2.25165627e-02, 2.25559859e-02, 2.25954541e-02, 2.26351200e-02,
       2.28732380e-02, 2.29129491e-02, 2.29924507e-02, 2.30324251e-02,
       2.31124826e-02, 2.31526156e-02, 2.31927486e-02, 2.32328816e-02,
       2.32730147e-02, 2.33131477e-02, 2.33532807e-02, 2.33934137e-02,
       2.34335467e-02, 2.35141766e-02, 2.36352636e-02, 2.37164852e-02,
       2.37980253e-02, 2.38387953e-02, 2.38795654e-02, 2.39203354e-02,
       2.39611055e-02, 2.40018755e-02, 2.40426456e-02, 2.41242606e-02,
       2.41650993e-02, 2.42059620e-02, 2.42468453e-02, 2.43696094e-02,
       2.47384735e-02, 2.47794862e-02, 2.48205414e-02, 2.48618211e-02,
       2.49031007e-02, 2.49443804e-02, 2.49856601e-02, 2.50269397e-02,
       2.50682194e-02, 2.51094991e-02, 2.51507788e-02, 2.56467429e-02,
       2.57295046e-02, 2.57709815e-02, 2.58960299e-02, 2.59377266e-02,
       2.59794232e-02, 2.60211198e-02, 2.61045131e-02, 2.61462098e-02,
       2.61881447e-02, 2.62720755e-02, 2.63560444e-02, 2.63980886e-02,
       2.64821768e-02, 2.65242209e-02, 2.66510885e-02, 2.67356998e-02,
       2.67780379e-02, 2.68203760e-02, 2.68628317e-02, 2.69904859e-02,
       2.70330760e-02, 2.70756661e-02, 2.71182563e-02, 2.72034365e-02,
       2.72460267e-02, 2.73313219e-02, 2.75020237e-02, 2.75448323e-02,
       2.75876408e-02, 2.76304494e-02, 2.76732579e-02, 2.77160664e-02,
       2.77588750e-02, 2.78445467e-02, 2.79731717e-02, 2.81020149e-02,
       2.81449797e-02, 2.81879793e-02, 2.82739786e-02, 2.83169783e-02,
       2.84030383e-02, 2.84460752e-02, 2.85755731e-02, 2.86187414e-02,
       2.86619096e-02, 2.87051229e-02, 2.87916136e-02, 2.88784149e-02,
       2.89218355e-02, 2.89652878e-02, 2.90521924e-02, 2.91826564e-02,
       2.92262039e-02, 2.93569228e-02, 2.94006050e-02, 2.95317608e-02,
       2.96631329e-02, 2.97507885e-02, 3.02781328e-02, 3.03660432e-02,
       3.04099984e-02, 3.04979794e-02, 3.05420110e-02, 3.05861132e-02,
       3.06745483e-02, 3.07187765e-02, 3.07631121e-02, 3.08074495e-02,
       3.08520417e-02, 3.08967614e-02, 3.09862523e-02, 3.10758547e-02,
       3.11206603e-02, 3.11654688e-02, 3.18379099e-02, 3.19275965e-02,
       3.20172906e-02, 3.20621598e-02, 3.21972416e-02, 3.22422740e-02,
       3.23776888e-02, 3.24680919e-02, 3.25586860e-02, 3.26041464e-02,
       3.26497069e-02, 3.28321914e-02, 3.29236342e-02, 3.29695005e-02,
       3.30156031e-02, 3.31543430e-02, 3.32483689e-02, 3.32954113e-02,
       3.35782535e-02, 3.36254647e-02, 3.38144848e-02, 3.39562534e-02,
       3.40040391e-02, 3.40518571e-02, 3.40999075e-02, 3.41479579e-02,
       3.41960420e-02, 3.42923612e-02, 3.43895778e-02, 3.44868752e-02,
       3.46824468e-02, 3.47313708e-02, 3.47802949e-02, 3.48292189e-02,
       3.48781430e-02, 3.49270831e-02, 3.49762256e-02, 3.50265594e-02,
       3.52281327e-02, 3.53290386e-02, 3.53797000e-02, 3.54306468e-02,
       3.55325720e-02, 3.58897030e-02, 3.59919361e-02, 3.60431420e-02,
       3.60947416e-02, 3.61979948e-02, 3.66126942e-02, 3.66646547e-02,
       3.67688962e-02, 3.68747415e-02, 3.69278154e-02, 3.69816446e-02,
       3.70359323e-02, 3.70902967e-02, 3.74708944e-02, 3.75252754e-02,
       3.76885739e-02, 3.77436134e-02, 3.78543478e-02, 3.79657098e-02,
       3.80216230e-02, 3.80778092e-02, 3.81339954e-02, 3.81901816e-02,
       3.82464721e-02, 3.83591736e-02, 3.85282853e-02, 3.86410400e-02,
       3.88104461e-02, 3.89240198e-02, 3.89808066e-02, 3.90377920e-02,
       3.90951249e-02, 3.91524578e-02, 3.92683305e-02, 3.93852896e-02,
       3.95023958e-02, 3.96197535e-02, 3.97376954e-02, 3.97971642e-02,
       3.99171578e-02, 3.99774094e-02, 4.00377190e-02, 4.02804592e-02,
       4.03416142e-02, 4.04639244e-02, 4.05250794e-02, 4.05862345e-02,
       4.07094026e-02, 4.08327464e-02, 4.10182965e-02, 4.10802160e-02,
       4.11421355e-02, 4.13292215e-02, 4.13917665e-02, 4.15168564e-02,
       4.15799771e-02, 4.16434843e-02, 4.17707818e-02, 4.18344850e-02,
       4.18981882e-02, 4.19619190e-02, 4.20902818e-02, 4.25450867e-02,
       4.26106100e-02, 4.26761333e-02, 4.27418055e-02, 4.28732858e-02,
       4.32022150e-02, 4.32680834e-02, 4.33341527e-02, 4.34006256e-02,
       4.36695321e-02, 4.37370807e-02, 4.38048217e-02, 4.39420507e-02,
       4.40108501e-02, 4.40796496e-02, 4.41486401e-02, 4.42178491e-02,
       4.42872219e-02, 4.43571134e-02, 4.49174282e-02, 4.49877831e-02,
       4.53401636e-02, 4.54106718e-02, 4.54818341e-02, 4.55531817e-02,
       4.56245300e-02, 4.59830632e-02, 4.60556099e-02, 4.61282651e-02,
       4.62016512e-02, 4.62750373e-02, 4.64220790e-02, 4.65698453e-02,
       4.66437638e-02, 4.67920928e-02, 4.68662964e-02, 4.72388687e-02,
       4.73885637e-02, 4.74634786e-02, 4.75388913e-02, 4.76144950e-02,
       4.76909389e-02, 4.77678377e-02, 4.79225639e-02, 4.81566946e-02,
       4.82347621e-02, 4.83913092e-02, 4.84702101e-02, 4.86280378e-02,
       4.87071387e-02, 4.87865609e-02, 4.89461247e-02, 4.90260734e-02,
       4.91873659e-02, 4.93496620e-02, 4.94311351e-02, 4.95128605e-02,
       4.95947097e-02, 4.96768533e-02, 4.97594126e-02, 4.98424088e-02,
       4.99254247e-02, 5.00086778e-02, 5.00919310e-02, 5.04260182e-02,
       5.05932609e-02, 5.08442051e-02, 5.09285991e-02, 5.10142161e-02,
       5.11003508e-02, 5.12727698e-02, 5.13593670e-02, 5.14464689e-02,
       5.15342270e-02, 5.16220934e-02, 5.17101859e-02, 5.18874233e-02,
       5.20653440e-02, 5.21544190e-02, 5.22436461e-02, 5.23329960e-02,
       5.24225577e-02, 5.28732955e-02, 5.31437485e-02, 5.32343540e-02,
       5.33261958e-02, 5.34180754e-02, 5.35105725e-02, 5.36031145e-02,
       5.36961873e-02, 5.38867641e-02, 5.39822413e-02, 5.40784658e-02,
       5.41766701e-02, 5.42752281e-02, 5.43749790e-02, 5.44754090e-02,
       5.48778441e-02, 5.49790472e-02, 5.50812708e-02, 5.52908481e-02,
       5.55007010e-02, 5.56063254e-02, 5.58187765e-02, 5.59272414e-02,
       5.62562130e-02, 5.63658793e-02, 5.64756999e-02, 5.65857790e-02,
       5.68063416e-02, 5.70272362e-02, 5.71379706e-02, 5.73595359e-02,
       5.74707269e-02, 5.76940214e-02, 5.83826171e-02, 5.84987001e-02,
       5.88487027e-02, 5.89655953e-02, 5.90863620e-02, 5.94487957e-02,
       5.95711059e-02, 5.98161207e-02, 5.99392825e-02, 6.00626489e-02,
       6.01873228e-02, 6.04374956e-02, 6.05636682e-02, 6.13237367e-02,
       6.14505691e-02, 6.17044076e-02, 6.18315775e-02, 6.20864285e-02,
       6.22148585e-02, 6.23438647e-02, 6.24734648e-02, 6.28623351e-02,
       6.29944960e-02, 6.31267806e-02, 6.36569658e-02, 6.37896505e-02,
       6.41881894e-02, 6.43210707e-02, 6.44544725e-02, 6.45881370e-02,
       6.48597275e-02, 6.49970990e-02, 6.52750189e-02, 6.54157287e-02,
       6.55597729e-02, 6.59996492e-02, 6.61475077e-02, 6.62964969e-02,
       6.64458140e-02, 6.66015001e-02, 6.67595206e-02, 6.69200487e-02,
       6.70813062e-02, 6.72440251e-02, 6.74070311e-02, 6.77357647e-02,
       6.79040800e-02, 6.80774748e-02, 6.84245390e-02, 6.86001405e-02,
       6.87769306e-02, 6.89539489e-02, 6.98401175e-02, 7.00189595e-02,
       7.02009592e-02, 7.03867177e-02, 7.05767031e-02, 7.07692296e-02,
       7.09644776e-02, 7.11602781e-02, 7.13583038e-02, 7.15571692e-02,
       7.19557457e-02, 7.21550584e-02, 7.23554489e-02, 7.27567775e-02,
       7.29588487e-02, 7.31631137e-02, 7.33749347e-02, 7.35884247e-02,
       7.38075905e-02, 7.40342357e-02, 7.42711481e-02, 7.45130517e-02,
       7.47633612e-02, 7.50151997e-02, 7.52674278e-02, 7.55219341e-02,
       7.57838227e-02, 7.60467389e-02, 7.63236479e-02, 7.66025157e-02,
       7.69306537e-02, 7.72601261e-02, 7.76163366e-02, 7.80057684e-02,
       7.84154335e-02, 7.88550977e-02, 7.92955826e-02, 7.98215337e-02,
       8.08994187e-02, 8.25168986e-02, 8.30726813e-02, 8.36548744e-02,
       8.42514037e-02, 8.48896865e-02, 8.55625796e-02, 8.62806418e-02,
       8.70264176e-02, 8.78044559e-02, 8.86326409e-02, 8.95616735e-02,
       9.06655176e-02, 9.28755406e-02, 9.39858408e-02, 9.51546807e-02,
       9.63830469e-02, 9.77945597e-02, 9.92526406e-02, 1.00915623e-01,
       1.02584550e-01, 1.04267137e-01, 1.06090977e-01, 1.08139976e-01,
       1.10507585e-01, 1.12993498e-01, 1.19514447e-01, 1.22902085e-01,
       1.31286395e-01, 1.45003826e-01, 1.63378658e-01, 1.85881426e-01,
       4.54298976e-01])}, <43605x3309 sparse matrix of type '<class 'numpy.int64'>'
	with 690931 stored elements in Compressed Sparse Row format>, array([[1., 0.],
       [0., 1.],
       [1., 0.],
       ...,
       [1., 0.],
       [0., 1.],
       [1., 0.]]), array([[  0., -inf],
       [-inf,   0.],
       [  0., -inf],
       ...,
       [  0., -inf],
       [-inf,   0.],
       [  0., -inf]]), 0.9494782708405, {'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'random_state': 0, 'splitter': 'best'}, 28, 1655)
================================================================================
(array([False,  True]), array([6.71630791e-03, 1.71791843e-03, 4.13870269e-04, 2.80785880e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.95490794e-05,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.24327954e-05, 1.16340755e-03, 3.04074876e-02, 1.87616664e-02,
       1.02837897e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.12385910e-02, 8.22931490e-03, 9.01684017e-04, 7.38030697e-03,
       1.07701939e-03, 1.40104013e-03, 0.00000000e+00, 2.66325194e-04,
       0.00000000e+00, 0.00000000e+00, 9.23474882e-05, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.77370006e-04, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.00169952e-01,
       4.82244927e-04, 1.81004828e-03, 5.34952399e-04, 0.00000000e+00,
       0.00000000e+00, 5.03713572e-05, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.91720362e-04,
       0.00000000e+00, 0.00000000e+00, 4.57932590e-02, 0.00000000e+00,
       4.42770828e-04, 4.41611237e-03, 1.65718589e-04, 1.78035748e-04,
       1.20077175e-04, 1.84208465e-04, 0.00000000e+00, 1.50796734e-04,
       3.01126531e-04, 1.80624564e-04, 7.55570358e-05, 0.00000000e+00,
       9.06684429e-05, 1.52984626e-04, 3.09859040e-03, 5.74008691e-05,
       0.00000000e+00, 0.00000000e+00, 9.94343674e-05, 7.57340004e-04,
       1.00742714e-04, 2.71911593e-02, 3.50412339e-02, 1.05762794e-01,
       1.36630811e-02, 6.00108210e-03, 1.15210933e-02, 1.02482642e-02,
       2.36435372e-02, 5.31466884e-03, 0.00000000e+00, 1.00398049e-04,
       0.00000000e+00, 1.00875634e-04, 2.73663106e-03, 4.91756639e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), 111, 2, 111, array(['qty_dot_url', 'qty_hyphen_url', 'qty_underline_url',
       'qty_slash_url', 'qty_questionmark_url', 'qty_equal_url',
       'qty_at_url', 'qty_and_url', 'qty_exclamation_url',
       'qty_space_url', 'qty_tilde_url', 'qty_comma_url', 'qty_plus_url',
       'qty_asterisk_url', 'qty_hashtag_url', 'qty_dollar_url',
       'qty_percent_url', 'qty_tld_url', 'length_url', 'qty_dot_domain',
       'qty_hyphen_domain', 'qty_underline_domain', 'qty_slash_domain',
       'qty_questionmark_domain', 'qty_equal_domain', 'qty_at_domain',
       'qty_and_domain', 'qty_exclamation_domain', 'qty_space_domain',
       'qty_tilde_domain', 'qty_comma_domain', 'qty_plus_domain',
       'qty_asterisk_domain', 'qty_hashtag_domain', 'qty_dollar_domain',
       'qty_percent_domain', 'qty_vowels_domain', 'domain_length',
       'qty_dot_directory', 'qty_hyphen_directory',
       'qty_underline_directory', 'qty_slash_directory',
       'qty_questionmark_directory', 'qty_equal_directory',
       'qty_at_directory', 'qty_and_directory',
       'qty_exclamation_directory', 'qty_space_directory',
       'qty_tilde_directory', 'qty_comma_directory', 'qty_plus_directory',
       'qty_asterisk_directory', 'qty_hashtag_directory',
       'qty_dollar_directory', 'qty_percent_directory',
       'directory_length', 'qty_dot_file', 'qty_hyphen_file',
       'qty_underline_file', 'qty_slash_file', 'qty_questionmark_file',
       'qty_equal_file', 'qty_at_file', 'qty_and_file',
       'qty_exclamation_file', 'qty_space_file', 'qty_tilde_file',
       'qty_comma_file', 'qty_plus_file', 'qty_asterisk_file',
       'qty_hashtag_file', 'qty_dollar_file', 'qty_percent_file',
       'file_length', 'qty_dot_params', 'qty_hyphen_params',
       'qty_underline_params', 'qty_slash_params',
       'qty_questionmark_params', 'qty_equal_params', 'qty_at_params',
       'qty_and_params', 'qty_exclamation_params', 'qty_space_params',
       'qty_tilde_params', 'qty_comma_params', 'qty_plus_params',
       'qty_asterisk_params', 'qty_hashtag_params', 'qty_dollar_params',
       'qty_percent_params', 'params_length', 'qty_params',
       'time_response', 'asn_ip', 'time_domain_activation',
       'time_domain_expiration', 'qty_ip_resolved', 'qty_nameservers',
       'qty_mx_servers', 'ttl_hostname', 'qty_redirects', 'email_in_url',
       'domain_in_ip', 'server_client_domain', 'tld_present_params',
       'domain_spf', 'tls_ssl_certificate', 'url_google_index',
       'domain_google_index', 'url_shortened'], dtype=object), 1, <sklearn.tree._tree.Tree object at 0x000001B8021A4B90>)
================================================================================
(array([[28318,     0],
       [    2, 15284]], dtype=int64), [1.0, 0.0, 0.0001, 0.9999], 0.9999541326483808, 1.0, 0.9998691613240874, 0.999934576382074, 0.9999345806620437)
--------------------------------------------------------------------------------
(array([[27235,  1159],
       [ 1044, 14167]], dtype=int64), [0.9592, 0.0408, 0.0686, 0.9314], 0.9494782708405, 0.9243768758971682, 0.9313654592071527, 0.9278580083177784, 0.9452734882145506)
================================================================================
